SCENE_ID,REASON
LE07_042033_20180729,Smoke
LE07_042034_20200920,Smoke
LE07_029036_20211201,TOA
LE07_030026_20200628,TOA
LE07_037035_20200629,TOA
LE07_037038_20200629,TOA
LE07_046033_20200628,TOA
LC08_030034_20240530,Check for cloudscore
LC08_030033_20240530,Check for cloudscore
LE07_044027_20220929,Check for cloudscore
LE07_043030_20030929,Check for cloudscore
LE07_042029_20010916,Check for cloudscore
LE07_035033_20000928,Check for cloudscore
LE07_038026_20050408,Check for cloudscore
LE07_034028_20090322,Check for cloudscore
LE07_034027_20091101,Check for cloudscore
LE07_045027_20040321,Check for cloudscore
LE07_043030_20030929,Check for cloudscore
LE07_042030_20020327,Check for cloudscore
LE07_037027_20060303,Check for cloudscore
LE07_034028_20050311,Check for cloudscore
LC08_021040_20151115,Error
LE07_021040_20151123,Error
LC08_046033_20151216,Error
LE07_041037_20151221,Error
LC08_027042_20151227,Error
LC08_048026_20151230,Error
LC08_037038_20160102,Error
LC08_021040_20160118,Error
LC08_037038_20160203,Error
LC08_021040_20160322,Error
LE07_046032_20160329,Error
LC08_046032_20160524,Error
LC08_046033_20160711,Error
LC08_048027_20161216,Error
LC08_048026_20170525,Error
LC08_046032_20170730,Error
LC08_046033_20170815,Error
LC08_021040_20170917,Error
LC08_024040_20170922,Error
LC08_046033_20171018,Error
LC08_021040_20171104,Error
LC08_048026_20171203,Error
LC08_046032_20171205,Error
LC08_046033_20171205,Error
LE07_046032_20171213,Error
LC08_037038_20171222,Error
LC08_037038_20180123,Error
LC08_021040_20180312,Error
LC08_021040_20180515,Error
LE07_046033_20180826,Error
LC08_046032_20180903,Error
LC08_046033_20180903,Error
LC08_046032_20181106,Error
LE07_021040_20181115,Error
LC08_041034_20190122,Error
LC08_046032_20190125,Error
LC08_048026_20190224,Error
LC08_046033_20190314,Error
LC08_044035_20190620,Error
LC08_046033_20190720,Error
LC08_021040_20190822,Error
LC08_048027_20190904,Error
LE07_048026_20190928,Error
LE07_024040_20191006,Error
LC08_046033_20191024,Error
LE07_045034_20191110,Error
LC08_039032_20191210,Error
LC08_021040_20200402,Error
LC08_046033_20200503,Error
LE07_030026_20200628,Error
LE07_046033_20200628,Error
LE07_037035_20200629,Error
LE07_037038_20200629,Error
LC08_027042_20200701,Error
LC08_024040_20200829,Error
LE07_048026_20200930,Error
LE07_046033_20201018,Error
LE07_046033_20201221,Error
LC08_046032_20210114,Error
LC08_046033_20210303,Error
LE07_046033_20210412,Error
LC08_021040_20210507,Error
LC08_021040_20210608,Error
LC08_021040_20210624,Error
LE07_047029_20211113,Error
LE07_029036_20211201,Error
LC08_021040_20220118,Error
LC08_037038_20220118,Error
LC09_046032_20220330,Error
LC09_046033_20220618,Error
LC08_021040_20220830,Error
LC09_046032_20220906,Error
LC08_021040_20220915,Error
LC08_046033_20220930,Error
LC09_045034_20221102,Error
LC08_021040_20221118,Error
LC08_041037_20221216,Error
LC09_037038_20230113,Error
LC08_037038_20230121,Error
LC09_037038_20230129,Error
LC08_041035_20230202,Error
LC09_037038_20230214,Error
LC08_037038_20230222,Error
LC09_048026_20230502,Error
LC09_021040_20230809,Error
LC09_047031_20230916,Error
LC09_046032_20231027,Error
LC08_047031_20231213,Error
LC09_037038_20231231,Error
LC08_011030_20240102,Error
LC08_046033_20240107,Error
LC08_037038_20240108,Error
LC08_011030_20240219,Error
LC09_011031_20240227,Error
LC09_039036_20240318,Error
LC08_010028_20240331,Error
LC08_011031_20240423,Error
LC08_046033_20240428,Error
LC08_046032_20240514,Error
LC09_011031_20240517,Error
LC08_047031_20240521,Error
LC09_021040_20240523,Error
LC08_011031_20240525,Error
LC08_046032_20240530,Error
LC09_021040_20240608,Error
LC08_011031_20240610,Error
LC09_011030_20240618,Error
LC08_010027_20240619,Error
LC09_015040_20240630,Error
LC09_011031_20240704,Error
LC08_010029_20240721,Error
LC09_010027_20240729,Error
LC08_010027_20240806,Error
LC08_011031_20240813,Error
LC09_010027_20240814,Error
LC08_047031_20240910,Error
LC09_010027_20240915,Error
LC09_046033_20241013,Error
LC08_013032_20241030,Error
LC09_021040_20241030,Error
LC08_010027_20241110,Error
LC09_021040_20241115,Error
LC08_021040_20241123,Error
LC08_012030_20241124,Error
LC09_027042_20241125,Error
LC08_047031_20241129,Error
LC09_021040_20241201,Error
LC09_037038_20241217,Error